station:  bfo
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.073092 -0.166338 -0.111792 -0.111840 -0.137073 -0.222311 -0.377474 -0.413885 -0.502727 -0.561294 -0.580361 -0.027169 -0.214681 0.081075 -0.069907 -0.220888 -0.198037 -0.179617 -0.012679 -0.161858 -0.456439 -0.554100 -0.679200 -0.715343 -0.652583 -0.549749 -0.329190 -0.204941 -0.040876 -0.064544 -0.093517 -0.050103 -0.073092
end

station:  brg
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.315972 -0.394639 -0.376119 -0.257621 -0.102913 -0.043419 -0.121629 -0.116220 0.013370 0.162304 0.155643 -0.102586 0.190294 -0.682248 -0.396573 -0.110898 -0.198636 -0.198636 -0.075265 0.089411 0.217733 0.258037 0.174012 0.145696 0.059558 -0.055558 -0.145857 -0.214952 -0.075866 -0.075866 -0.140733 -0.234924 -0.315972
end

station:  brnl
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.075231 0.122735 0.076262 0.111618 0.164056 0.161103 0.129485 0.130300 0.100931 0.058774 0.093911 0.320289 0.320289 -0.251271 0.098950 0.332432 0.307802 0.354423 0.562335 0.443713 0.448259 0.438264 0.380301 0.360783 0.236784 0.072332 -0.029286 -0.130903 -0.217517 -0.217517 0.129578 0.073861 0.075231
end

station:  bseg
phases:   P,PP
slowness: 4.3 - 14.0
entries:  27
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 290.000000 300.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.098149 0.133568 0.031482 -0.009274 -0.098404 -0.120747 -0.123186 0.005027 0.119875 0.084336 0.064592 -0.108976 0.080603 -0.035345 -0.035345 -0.316258 -0.390588 -0.235155 -0.057977 0.033199 0.057462 0.052312 0.052312 0.160742 0.060938 -0.030772 0.098149
end

station:  bug
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.290680 -0.241262 -0.280947 -0.350643 -0.425303 -0.324815 -0.148547 -0.109260 -0.066435 -0.040539 0.097880 0.347428 0.315319 0.404412 0.281763 0.159115 0.173159 0.156120 0.136786 -0.143925 -0.358103 -0.308393 -0.218498 -0.240873 -0.311798 -0.215558 -0.225880 -0.279961 -0.300886 -0.320556 -0.369523 -0.365387 -0.290680
end

station:  cll
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.525283 -0.541974 -0.603212 -0.554996 -0.444783 -0.375923 -0.502302 -0.504722 -0.421758 -0.312688 -0.112648 0.197419 0.220315 -0.548942 -0.274912 -0.000882 -0.174703 -0.178186 0.016800 0.176092 0.211069 0.178031 0.011837 -0.016043 -0.076086 -0.248885 -0.419217 -0.494967 -0.430873 -0.428544 -0.489515 -0.516503 -0.525283
end

station:  clz
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.294840 0.309874 0.263744 0.216912 0.177651 0.205236 0.159193 0.092198 0.055401 0.091686 0.233748 0.454088 0.385320 0.224422 0.091758 -0.040905 0.193629 0.153236 -0.003220 0.082575 0.168468 0.187460 0.161054 0.163220 0.193909 0.247798 0.260806 0.215044 0.364142 0.381470 0.340481 0.282247 0.294840
end

station:  fur
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.134476 0.065461 0.199499 0.217241 0.235807 0.343585 0.334006 0.276733 -0.000899 -0.308972 -0.649088 -0.712577 -0.664680 -0.282272 -0.189915 -0.097558 -0.149708 -0.145336 -0.203197 -0.088910 0.006897 0.010891 -0.022181 -0.003347 0.090741 -0.031831 0.525043 0.525043 0.344127 0.307460 0.048483 0.175719 0.134476
end

station:  gec2
phases:   P,PP
slowness: 4.3 - 14.0
entries:  27
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    -0.193101 -0.023664 0.001840 -0.051578 -0.075816 0.016735 0.042871 0.129256 0.184160 0.135452 0.051969 -0.278326 -0.789357 -0.014282 0.048799 0.111880 0.112526 0.112526 0.056912 -0.121359 -0.121886 0.052690 -0.200722 -0.200722 0.088572 -0.227956 -0.193101
end

station:  grfo
phases:   P,PP
slowness: 4.3 - 14.0
entries:  33
azim:     0.000000 10.000000 20.000000 30.000000 40.000000 50.000000 60.000000 70.000000 80.000000 90.000000 100.000000 110.000000 120.000000 150.000000 160.000000 170.000000 200.000000 210.000000 220.000000 230.000000 240.000000 250.000000 260.000000 270.000000 280.000000 290.000000 300.000000 310.000000 320.000000 330.000000 340.000000 350.000000 360.000000
resid:    0.382622 0.419023 0.419742 0.430091 0.458990 0.467749 0.377591 0.464036 0.599719 0.581827 0.314657 -0.015912 -0.264686 0.055347 0.015604 -0.010892 -0.222019 -0.231284 -0.202670 0.199412 0.285491 0.200182 0.135813 0.156527 0.199073 0.078159 0.481010 0.481010 0.414778 0.373769 0.242461 0.339502 0.382622
end

station:  gsh
phases:   P,PP
slowness: 4.3 - 14.0
entries:  29
